/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('right', 'green', None, None, None)
 -- forward : 0.45
 -- right : 2.40
 -- None : -5.00
 -- left : 0.84

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.74
 -- right : -15.20
 -- None : 0.91
 -- left : -20.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.59
 -- left : -20.28

('left', 'red', None, 'left', 'left')
 -- forward : -9.91
 -- right : 0.82
 -- None : 1.72
 -- left : -9.76

('forward', 'red', None, 'left', None)
 -- forward : -10.37
 -- right : 0.88
 -- None : 1.24
 -- left : -9.96

('left', 'red', 'forward', None, 'right')
 -- forward : -34.70
 -- right : -9.70
 -- None : 1.14
 -- left : -19.55

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.96
 -- right : 2.25
 -- None : 0.95
 -- left : -8.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- right : 0.64
 -- None : -4.58
 -- left : 1.89

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.36
 -- right : -9.99
 -- None : 0.00
 -- left : -35.16

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.92
 -- right : 0.32
 -- None : 1.56
 -- left : -9.62

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : -4.13
 -- left : -18.76

('forward', 'red', None, None, 'forward')
 -- forward : -10.10
 -- right : 0.76
 -- None : 1.64
 -- left : -10.22

('right', 'red', 'right', 'forward', None)
 -- forward : -30.18
 -- right : 1.27
 -- None : 0.49
 -- left : -35.02

('left', 'red', 'left', None, 'forward')
 -- forward : -10.04
 -- right : 0.26
 -- None : 2.56
 -- left : -9.26

('left', 'red', None, 'forward', 'left')
 -- forward : -38.89
 -- right : 0.12
 -- None : 2.45
 -- left : -39.05

('right', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- right : 1.72
 -- None : -4.50
 -- left : 0.47

('left', 'red', 'left', 'forward', None)
 -- forward : -39.32
 -- right : 1.15
 -- None : 1.69
 -- left : -35.44

('right', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- right : 2.06
 -- None : -5.36
 -- left : 0.18

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.46
 -- right : 0.06
 -- None : -4.13
 -- left : 1.89

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.03
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.99
 -- right : 0.77
 -- None : 2.08
 -- left : -5.10

('forward', 'green', None, 'right', None)
 -- forward : 2.34
 -- right : 0.70
 -- None : -5.10
 -- left : 0.77

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.15
 -- right : 0.45
 -- None : -4.00
 -- left : -18.54

('left', 'red', None, None, 'forward')
 -- forward : -10.18
 -- right : 0.99
 -- None : 2.08
 -- left : -10.31

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.85
 -- right : 0.24
 -- None : -4.68
 -- left : 2.37

('right', 'green', 'forward', None, 'right')
 -- forward : 0.72
 -- right : 1.62
 -- None : -2.55
 -- left : -19.21

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.08
 -- right : -19.80
 -- None : 1.91
 -- left : -39.62

('right', 'red', None, 'forward', 'right')
 -- forward : -34.67
 -- right : 2.27
 -- None : 0.51
 -- left : -20.33

('forward', 'green', None, None, 'right')
 -- forward : 2.08
 -- right : 1.14
 -- None : -4.81
 -- left : -19.99

('right', 'red', None, 'right', 'forward')
 -- forward : -8.73
 -- right : 1.77
 -- None : 0.10
 -- left : -9.36

('forward', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : 0.98
 -- None : 1.44
 -- left : -39.88

('left', 'red', None, None, 'right')
 -- forward : -9.33
 -- right : 0.69
 -- None : 2.10
 -- left : -39.70

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.68
 -- right : -19.51
 -- None : 1.95
 -- left : -37.47

('right', 'red', 'right', 'left', None)
 -- forward : -9.19
 -- right : 1.90
 -- None : 0.50
 -- left : -10.08

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.87
 -- right : -17.84
 -- None : 0.40
 -- left : -39.21

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.35
 -- None : -2.76
 -- left : 0.50

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.81
 -- left : -30.52

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.47
 -- right : -14.48
 -- None : 0.58
 -- left : -19.73

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -4.51

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.08
 -- left : -10.16

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.11
 -- right : 0.12
 -- None : 0.00
 -- left : -10.42

('left', 'red', None, 'right', None)
 -- forward : -9.65
 -- right : 0.83
 -- None : 1.51
 -- left : -9.94

('right', 'red', None, 'right', 'right')
 -- forward : -4.88
 -- right : 0.78
 -- None : 0.73
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.89
 -- right : 0.57
 -- None : 2.07
 -- left : -4.52

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.43
 -- right : -0.06
 -- None : 1.78
 -- left : -20.05

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.77
 -- right : 0.85
 -- None : -5.27
 -- left : 0.74

('forward', 'green', None, 'right', 'left')
 -- forward : 2.06
 -- right : 0.72
 -- None : -4.76
 -- left : 0.42

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.00
 -- right : -19.67
 -- None : 2.12
 -- left : -38.96

('right', 'red', 'forward', 'right', None)
 -- forward : -20.19
 -- right : -17.54
 -- None : 0.56
 -- left : -37.81

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.03
 -- left : 0.03

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.67
 -- right : 1.11
 -- None : -3.92
 -- left : -17.14

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.19
 -- right : 1.18
 -- None : -3.85
 -- left : -15.13

('left', 'green', None, None, 'forward')
 -- forward : 0.06
 -- right : 0.55
 -- None : -4.51
 -- left : -20.40

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.25
 -- right : 0.66
 -- None : 1.31
 -- left : -35.35

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.44
 -- left : -14.63

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.51
 -- right : -18.65
 -- None : 1.41
 -- left : -39.04

('right', 'red', None, 'left', 'right')
 -- forward : -9.22
 -- right : 0.00
 -- None : 0.88
 -- left : -20.18

('left', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- right : 0.85
 -- None : -4.44
 -- left : -19.39

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.23
 -- right : 0.48
 -- None : -4.39
 -- left : 1.62

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -3.43
 -- left : -9.50

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.94
 -- right : -15.17
 -- None : 1.91
 -- left : -19.79

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.38
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- right : 0.69
 -- None : -5.07
 -- left : 1.69

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -19.89

('right', 'green', None, None, 'left')
 -- forward : 0.04
 -- right : 1.63
 -- None : -5.02
 -- left : 0.77

('right', 'green', 'right', 'forward', None)
 -- forward : 1.05
 -- right : 1.60
 -- None : -2.67
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.70
 -- right : 2.05
 -- None : -4.67
 -- left : 0.32

('right', 'green', 'right', None, 'forward')
 -- forward : 0.48
 -- right : 1.49
 -- None : -2.56
 -- left : -15.23

('right', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 1.88
 -- None : 0.53
 -- left : -9.70

('right', 'green', 'left', None, 'right')
 -- forward : 0.53
 -- right : 1.60
 -- None : -4.57
 -- left : -10.43

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.14
 -- None : -4.77
 -- left : -15.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.86
 -- None : -4.16
 -- left : 1.17

('right', 'green', None, 'forward', 'left')
 -- forward : 0.99
 -- right : 1.64
 -- None : -4.11
 -- left : 0.59

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -14.82

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.84
 -- left : -9.65

('forward', 'green', 'right', None, None)
 -- forward : 1.45
 -- right : 1.06
 -- None : -5.24
 -- left : 0.98

('left', 'green', None, None, 'right')
 -- forward : 0.45
 -- right : -0.10
 -- None : -4.75
 -- left : -20.08

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -20.37

('left', 'green', 'right', None, 'left')
 -- forward : 0.69
 -- right : 0.79
 -- None : -5.04
 -- left : 2.03

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -5.36

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.17
 -- right : 0.78
 -- None : 0.00
 -- left : -29.84

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -9.83

('left', 'green', 'forward', 'left', None)
 -- forward : 0.79
 -- right : 1.00
 -- None : -5.29
 -- left : 1.86

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.91
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.88
 -- right : 2.09
 -- None : -3.71
 -- left : 1.09

('left', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.62
 -- None : -4.73
 -- left : -15.18

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.54
 -- right : 1.93
 -- None : -2.99
 -- left : -15.24

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.27
 -- right : 0.00
 -- None : 1.42
 -- left : -4.59

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.89
 -- left : -19.66

('forward', 'green', None, 'left', None)
 -- forward : 2.37
 -- right : 0.71
 -- None : -4.95
 -- left : 1.07

('left', 'green', None, 'right', 'right')
 -- forward : 0.85
 -- right : 0.27
 -- None : -2.61
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.94
 -- right : 2.25
 -- None : 0.13
 -- left : -9.71

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.45
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -19.63

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.95
 -- right : 1.01
 -- None : 1.44
 -- left : -10.24

('left', 'green', 'right', None, None)
 -- forward : 1.14
 -- right : 1.13
 -- None : -5.11
 -- left : 2.11

('left', 'red', None, 'left', 'forward')
 -- forward : -9.54
 -- right : 0.45
 -- None : 1.48
 -- left : -9.26

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.28
 -- right : 0.48
 -- None : -4.75
 -- left : -15.50

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : -2.52
 -- left : -10.27

('right', 'red', None, None, None)
 -- forward : -10.10
 -- right : 1.82
 -- None : 0.72
 -- left : -9.93

('forward', 'red', 'right', None, 'left')
 -- forward : -9.00
 -- right : 1.18
 -- None : 1.85
 -- left : -9.21

('left', 'green', None, 'right', None)
 -- forward : 1.12
 -- right : 0.95
 -- None : -5.38
 -- left : 1.39

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : -4.90

('right', 'green', 'left', None, None)
 -- forward : 1.02
 -- right : 2.44
 -- None : -4.46
 -- left : 0.72

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- right : 1.28
 -- None : 0.00
 -- left : -15.02

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.25
 -- left : -14.70

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- right : 1.77
 -- None : 0.00
 -- left : 1.01

('left', 'green', 'forward', None, 'right')
 -- forward : 0.18
 -- right : 0.53
 -- None : -3.34
 -- left : -19.46

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.39
 -- right : 0.76
 -- None : 1.89
 -- left : -35.50

('forward', 'green', 'left', 'right', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -5.24
 -- left : 0.37

('right', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- right : 1.57
 -- None : -4.50
 -- left : 0.40

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.86
 -- right : 2.15
 -- None : 0.57
 -- left : -9.13

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.08
 -- right : -9.50
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -8.63
 -- right : 2.20
 -- None : 0.55
 -- left : -8.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.79
 -- None : 0.74
 -- left : -20.46

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.62
 -- right : 0.71
 -- None : -2.27
 -- left : -18.29

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.55
 -- right : 0.50
 -- None : -2.73
 -- left : 0.32

('right', 'red', None, 'forward', None)
 -- forward : -40.09
 -- right : 1.83
 -- None : 0.99
 -- left : -39.80

('left', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : 0.56
 -- None : 2.27
 -- left : -10.12

('forward', 'red', 'right', None, None)
 -- forward : -10.46
 -- right : 1.42
 -- None : 1.67
 -- left : -9.73

('right', 'red', 'right', 'right', None)
 -- forward : -5.14
 -- right : 1.38
 -- None : -0.11
 -- left : -7.83

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.99
 -- left : 1.89

